timestamp,soil_moisture,soil_temp_C,soil_EC_dS_m,soil_pH,air_temp_C,rain_last_24h_mm,forecast_rain_24h_mm,crop_stage,root_zone_depth_m,field_capacity,wilting_point,root_zone_deficit_mm,IrrigateTomorrow
2025-10-19 02:00:00,0.28,26.93,0.83,6.75,26.2,0.5,0.1,vegetative,0.6,0.32,0.14,23.9,0
2025-10-19 03:00:00,0.223,25.03,0.84,5.83,30.1,0.6,0.5,vegetative,0.3,0.28,0.12,17.1,0
2025-10-19 04:00:00,0.285,19.94,0.64,6.32,27.7,1.9,1.6,flowering,0.6,0.32,0.14,20.9,0
2025-10-19 05:00:00,0.165,28.76,0.68,6.56,23.1,0.4,0.2,vegetative,0.6,0.32,0.14,93.1,1
2025-10-19 06:00:00,0.152,24.95,0.53,6.86,33.6,2.0,0.1,flowering,0.6,0.32,0.14,100.9,1
2025-10-19 07:00:00,0.218,21.03,0.62,6.35,39.6,0.1,1.0,flowering,0.3,0.28,0.12,18.7,0
2025-10-19 08:00:00,0.235,14.5,0.8,5.94,29.0,1.5,0.2,maturity,0.6,0.32,0.14,50.8,0
2025-10-19 09:00:00,0.219,28.87,0.86,6.69,23.5,1.9,0.1,vegetative,0.3,0.28,0.12,18.4,0
2025-10-19 10:00:00,0.137,17.83,0.58,6.31,20.3,0.2,0.2,vegetative,0.3,0.28,0.12,42.8,1
2025-10-19 11:00:00,0.216,17.06,0.64,6.14,29.3,0.6,2.6,flowering,0.3,0.28,0.12,19.1,0
2025-10-19 12:00:00,0.168,25.07,0.7,6.31,33.5,0.2,1.7,maturity,0.3,0.28,0.12,33.7,1
2025-10-19 13:00:00,0.247,29.32,0.73,6.44,30.4,1.2,0.4,maturity,0.6,0.32,0.14,43.9,0
2025-10-19 14:00:00,0.235,26.15,0.62,6.32,28.0,0.8,1.1,vegetative,0.3,0.28,0.12,13.6,0
2025-10-19 15:00:00,0.182,23.69,0.74,5.84,25.1,1.0,0.8,vegetative,0.6,0.32,0.14,82.6,1
2025-10-19 16:00:00,0.199,23.78,0.65,6.77,22.5,0.2,1.1,maturity,0.3,0.28,0.12,24.2,1
2025-10-19 17:00:00,0.178,24.56,0.7,6.88,32.2,0.2,1.1,vegetative,0.3,0.28,0.12,30.7,1
2025-10-19 18:00:00,0.217,24.28,0.75,6.7,32.6,0.0,1.0,flowering,0.6,0.32,0.14,61.5,1
2025-10-19 19:00:00,0.258,22.84,0.7,6.16,20.3,0.4,0.3,vegetative,0.6,0.32,0.14,37.1,0
2025-10-19 20:00:00,0.181,22.31,0.66,6.44,35.9,0.8,0.0,vegetative,0.3,0.28,0.12,29.8,1
2025-10-19 21:00:00,0.24,21.81,0.69,6.5,30.9,2.0,0.6,vegetative,0.3,0.28,0.12,12.0,0
2025-10-19 22:00:00,0.199,19.74,0.69,6.68,35.0,1.1,2.2,vegetative,0.3,0.28,0.12,24.4,1
2025-10-19 23:00:00,0.188,21.16,0.66,6.7,21.3,0.6,0.8,flowering,0.3,0.28,0.12,27.5,1
2025-10-20 00:00:00,0.216,16.92,0.67,6.28,21.2,3.1,1.8,maturity,0.6,0.32,0.14,62.6,1
2025-10-20 01:00:00,0.179,21.7,0.86,6.52,27.3,1.3,4.8,vegetative,0.6,0.32,0.14,84.8,1
2025-10-20 02:00:00,0.198,19.03,0.76,6.64,30.5,2.7,0.2,maturity,0.3,0.28,0.12,24.6,1
2025-10-20 03:00:00,0.172,18.69,0.67,6.94,37.0,0.7,1.2,vegetative,0.6,0.32,0.14,88.7,1
2025-10-20 04:00:00,0.299,22.54,0.77,6.71,31.5,0.3,1.1,flowering,0.3,0.28,0.12,-5.6,0
2025-10-20 05:00:00,0.221,26.18,0.67,6.74,26.8,0.1,3.9,vegetative,0.3,0.28,0.12,17.6,0
2025-10-20 06:00:00,0.192,24.75,0.82,6.53,22.9,1.3,4.2,maturity,0.3,0.28,0.12,26.4,1
2025-10-20 07:00:00,0.229,17.29,0.74,6.92,34.2,0.1,1.2,flowering,0.6,0.32,0.14,54.9,1
2025-10-20 08:00:00,0.216,19.03,0.69,6.62,23.2,0.4,0.3,flowering,0.3,0.28,0.12,19.3,0
2025-10-20 09:00:00,0.211,24.82,0.74,6.24,36.1,0.8,1.6,maturity,0.3,0.28,0.12,20.7,0
2025-10-20 10:00:00,0.245,19.05,0.54,6.92,26.6,0.8,0.1,flowering,0.3,0.28,0.12,10.6,0
2025-10-20 11:00:00,0.25,21.33,0.59,6.71,36.0,0.9,1.5,maturity,0.3,0.28,0.12,8.9,0
2025-10-20 12:00:00,0.199,23.65,0.58,6.37,31.4,0.2,2.4,flowering,0.6,0.32,0.14,72.7,1
2025-10-20 13:00:00,0.197,19.09,0.71,6.36,27.3,0.5,0.5,maturity,0.3,0.28,0.12,24.9,1
2025-10-20 14:00:00,0.209,22.32,0.87,6.59,25.4,1.0,1.0,flowering,0.3,0.28,0.12,21.3,0
2025-10-20 15:00:00,0.128,18.0,0.92,6.64,26.3,3.5,0.6,vegetative,0.6,0.32,0.14,115.2,1
2025-10-20 16:00:00,0.159,20.2,0.76,6.56,30.1,1.3,0.6,flowering,0.6,0.32,0.14,96.4,1
2025-10-20 17:00:00,0.275,22.96,0.75,6.59,28.4,2.6,0.4,vegetative,0.6,0.32,0.14,27.2,0
2025-10-20 18:00:00,0.286,17.22,0.52,7.01,25.0,1.4,1.4,flowering,0.3,0.28,0.12,-1.7,0
2025-10-20 19:00:00,0.21,23.32,0.65,6.82,27.2,0.9,2.8,vegetative,0.3,0.28,0.12,21.0,0
2025-10-20 20:00:00,0.243,21.94,0.62,6.56,28.4,0.2,2.8,flowering,0.3,0.28,0.12,11.1,0
2025-10-20 21:00:00,0.232,23.66,0.64,6.78,17.4,1.1,0.2,vegetative,0.3,0.28,0.12,14.3,0
2025-10-20 22:00:00,0.343,22.67,0.68,6.19,30.3,1.0,2.1,vegetative,0.6,0.32,0.14,-13.9,0
2025-10-20 23:00:00,0.265,26.09,0.65,6.62,23.1,0.9,1.3,vegetative,0.3,0.28,0.12,4.6,0
2025-10-21 00:00:00,0.215,22.38,0.5,7.04,22.2,0.7,0.3,maturity,0.3,0.28,0.12,19.5,0
2025-10-21 01:00:00,0.182,20.71,0.77,6.43,19.6,0.8,0.1,vegetative,0.3,0.28,0.12,29.5,1
2025-10-21 02:00:00,0.156,22.37,0.59,6.25,19.0,0.4,0.3,vegetative,0.3,0.28,0.12,37.3,1
2025-10-21 03:00:00,0.228,23.63,0.72,6.3,21.2,0.7,2.4,flowering,0.6,0.32,0.14,55.1,1
2025-10-21 04:00:00,0.19,22.15,0.91,6.17,24.5,0.2,1.0,flowering,0.3,0.28,0.12,27.1,1
2025-10-21 05:00:00,0.163,22.12,0.61,6.26,37.8,1.6,1.3,vegetative,0.3,0.28,0.12,35.1,1
2025-10-21 06:00:00,0.194,19.89,0.45,6.39,25.4,0.2,0.3,vegetative,0.3,0.28,0.12,25.8,1
2025-10-21 07:00:00,0.177,20.01,0.67,6.08,28.9,0.1,1.3,vegetative,0.3,0.28,0.12,31.0,1
2025-10-21 08:00:00,0.287,17.79,0.81,6.5,30.0,0.6,0.0,maturity,0.3,0.28,0.12,-2.2,0
2025-10-21 09:00:00,0.255,27.25,0.9,6.77,28.7,1.1,0.5,vegetative,0.6,0.32,0.14,38.8,0
2025-10-21 10:00:00,0.22,18.27,0.58,6.23,27.6,0.6,1.0,vegetative,0.3,0.28,0.12,18.1,0
2025-10-21 11:00:00,0.279,19.92,0.75,6.96,22.0,0.3,0.2,vegetative,0.6,0.32,0.14,24.5,0
2025-10-21 12:00:00,0.223,19.84,0.65,6.65,35.3,0.8,1.7,vegetative,0.6,0.32,0.14,58.1,1
2025-10-21 13:00:00,0.186,24.68,0.69,6.81,37.0,0.4,0.3,flowering,0.6,0.32,0.14,80.7,1
2025-10-21 14:00:00,0.281,21.12,0.96,6.3,19.6,2.7,1.1,vegetative,0.6,0.32,0.14,23.4,0
2025-10-21 15:00:00,0.242,25.74,0.55,6.76,22.9,2.6,0.5,vegetative,0.3,0.28,0.12,11.5,0
2025-10-21 16:00:00,0.179,19.98,0.73,6.17,26.6,0.7,0.9,vegetative,0.3,0.28,0.12,30.4,1
2025-10-21 17:00:00,0.212,22.84,0.75,6.77,23.2,0.4,0.1,vegetative,0.3,0.28,0.12,20.3,0
2025-10-21 18:00:00,0.185,19.49,0.81,6.55,30.5,1.3,0.0,vegetative,0.6,0.32,0.14,81.0,1
2025-10-21 19:00:00,0.165,28.44,0.71,6.67,24.4,0.0,2.4,maturity,0.6,0.32,0.14,93.2,1
2025-10-21 20:00:00,0.257,18.44,0.73,6.15,38.8,0.6,0.3,flowering,0.6,0.32,0.14,37.8,0
2025-10-21 21:00:00,0.296,22.93,0.66,6.23,34.0,0.4,1.7,maturity,0.3,0.28,0.12,-4.9,0
2025-10-21 22:00:00,0.164,23.9,0.73,6.68,29.1,2.5,7.3,maturity,0.6,0.32,0.14,93.6,0
2025-10-21 23:00:00,0.243,23.24,0.67,6.22,33.1,0.0,0.2,flowering,0.3,0.28,0.12,11.2,0
2025-10-22 00:00:00,0.194,21.44,0.76,6.64,33.5,0.8,0.3,vegetative,0.3,0.28,0.12,25.8,1
2025-10-22 01:00:00,0.201,21.61,0.66,6.09,25.2,1.3,1.1,flowering,0.3,0.28,0.12,23.8,0
2025-10-22 02:00:00,0.196,22.13,0.74,6.75,23.9,0.7,3.4,maturity,0.3,0.28,0.12,25.1,1
2025-10-22 03:00:00,0.185,21.56,0.7,6.13,28.4,0.1,2.5,flowering,0.3,0.28,0.12,28.4,1
2025-10-22 04:00:00,0.222,24.89,0.81,6.67,32.3,3.6,0.7,flowering,0.3,0.28,0.12,17.4,0
2025-10-22 05:00:00,0.187,28.63,0.69,6.69,28.7,0.7,1.6,vegetative,0.3,0.28,0.12,28.0,1
2025-10-22 06:00:00,0.231,20.33,0.52,6.29,20.1,1.0,0.1,maturity,0.6,0.32,0.14,53.5,0
2025-10-22 07:00:00,0.218,17.89,0.83,6.67,24.0,0.3,3.8,flowering,0.6,0.32,0.14,61.2,1
2025-10-22 08:00:00,0.21,21.74,0.61,6.58,27.6,0.7,3.3,maturity,0.6,0.32,0.14,65.7,1
2025-10-22 09:00:00,0.184,29.74,0.63,6.34,27.6,0.6,0.2,vegetative,0.3,0.28,0.12,28.9,1
2025-10-22 10:00:00,0.197,19.59,0.64,6.2,37.9,0.1,0.4,vegetative,0.6,0.32,0.14,73.8,1
2025-10-22 11:00:00,0.25,26.92,0.84,5.91,21.1,0.1,0.1,vegetative,0.6,0.32,0.14,41.9,0
2025-10-22 12:00:00,0.24,27.03,0.49,6.6,30.5,1.8,0.3,flowering,0.3,0.28,0.12,12.0,0
2025-10-22 13:00:00,0.181,20.34,1.01,6.03,35.4,0.3,1.7,vegetative,0.3,0.28,0.12,29.7,1
2025-10-22 14:00:00,0.224,23.71,0.81,6.53,39.4,0.2,0.5,vegetative,0.3,0.28,0.12,16.8,0
2025-10-22 15:00:00,0.25,26.89,0.72,6.42,26.0,0.7,0.1,maturity,0.3,0.28,0.12,9.0,0
2025-10-22 16:00:00,0.153,20.86,0.69,6.7,30.5,1.5,0.4,vegetative,0.6,0.32,0.14,100.1,1
2025-10-22 17:00:00,0.242,21.39,0.73,6.41,30.8,0.1,4.0,maturity,0.6,0.32,0.14,47.0,0
2025-10-22 18:00:00,0.193,20.25,0.75,6.4,29.0,0.9,1.0,vegetative,0.3,0.28,0.12,26.0,1
2025-10-22 19:00:00,0.243,18.96,0.76,6.72,27.5,0.1,0.5,maturity,0.6,0.32,0.14,46.3,0
2025-10-22 20:00:00,0.189,20.05,0.76,6.6,30.2,0.0,0.2,flowering,0.6,0.32,0.14,78.3,1
2025-10-22 21:00:00,0.148,18.33,0.71,6.59,15.3,0.1,4.3,maturity,0.6,0.32,0.14,103.3,1
2025-10-22 22:00:00,0.155,22.1,0.68,6.64,31.4,1.8,1.7,maturity,0.3,0.28,0.12,37.5,1
2025-10-22 23:00:00,0.222,19.69,0.68,6.04,28.6,0.1,0.3,vegetative,0.6,0.32,0.14,58.8,1
2025-10-23 00:00:00,0.23,22.7,0.68,6.73,26.9,0.0,0.1,vegetative,0.3,0.28,0.12,14.9,0
2025-10-23 01:00:00,0.184,17.33,0.81,6.68,38.2,0.6,0.1,vegetative,0.3,0.28,0.12,28.9,1
2025-10-23 02:00:00,0.246,22.99,0.76,6.19,24.6,1.9,0.1,flowering,0.3,0.28,0.12,10.3,0
2025-10-23 03:00:00,0.154,24.5,0.41,6.43,26.0,0.3,0.9,maturity,0.3,0.28,0.12,37.9,1
2025-10-23 04:00:00,0.217,16.02,0.77,6.49,38.0,0.5,2.6,vegetative,0.6,0.32,0.14,61.6,1
2025-10-23 05:00:00,0.172,23.12,0.72,6.46,23.8,0.0,0.7,flowering,0.3,0.28,0.12,32.5,1
2025-10-23 06:00:00,0.194,25.68,0.7,6.6,25.2,0.6,1.9,vegetative,0.3,0.28,0.12,25.8,1
2025-10-23 07:00:00,0.222,18.37,0.66,6.93,27.3,0.9,0.6,maturity,0.3,0.28,0.12,17.4,0
2025-10-23 08:00:00,0.186,27.02,0.81,6.82,32.2,0.8,1.2,maturity,0.6,0.32,0.14,80.6,1
2025-10-23 09:00:00,0.205,23.26,0.79,6.11,29.0,0.4,1.3,vegetative,0.3,0.28,0.12,22.6,0
2025-10-23 10:00:00,0.26,19.88,0.62,6.69,21.5,0.4,0.2,vegetative,0.6,0.32,0.14,35.8,0
2025-10-23 11:00:00,0.197,21.83,0.74,6.9,25.3,0.1,0.4,vegetative,0.3,0.28,0.12,24.9,1
2025-10-23 12:00:00,0.253,23.67,0.6,6.62,25.0,0.5,1.0,flowering,0.3,0.28,0.12,8.0,0
2025-10-23 13:00:00,0.175,22.23,0.56,6.83,27.6,0.1,0.1,flowering,0.3,0.28,0.12,31.6,1
2025-10-23 14:00:00,0.241,23.62,0.64,7.1,30.1,1.5,0.4,vegetative,0.3,0.28,0.12,11.6,0
2025-10-23 15:00:00,0.278,19.24,0.79,6.81,30.1,3.4,0.8,vegetative,0.3,0.28,0.12,0.7,0
2025-10-23 16:00:00,0.121,22.51,0.8,6.57,19.1,3.5,5.6,vegetative,0.3,0.28,0.12,47.7,0
2025-10-23 17:00:00,0.188,17.76,0.75,6.81,33.3,2.0,0.6,flowering,0.6,0.32,0.14,79.1,1
2025-10-23 18:00:00,0.243,21.67,0.77,6.54,29.3,0.9,1.7,flowering,0.6,0.32,0.14,46.2,0
2025-10-23 19:00:00,0.212,19.29,0.75,6.51,34.9,1.2,0.6,vegetative,0.3,0.28,0.12,20.4,0
2025-10-23 20:00:00,0.235,19.79,0.64,6.39,30.2,0.3,1.6,flowering,0.3,0.28,0.12,13.5,0
2025-10-23 21:00:00,0.196,25.71,0.74,6.97,33.5,1.0,0.9,flowering,0.6,0.32,0.14,74.5,1
2025-10-23 22:00:00,0.223,25.27,0.78,6.25,30.3,0.6,2.2,vegetative,0.3,0.28,0.12,17.0,0
2025-10-23 23:00:00,0.214,23.83,0.78,6.96,34.7,0.7,0.5,vegetative,0.3,0.28,0.12,19.9,0
2025-10-24 00:00:00,0.267,18.72,0.82,6.65,30.6,1.4,0.9,flowering,0.6,0.32,0.14,32.0,0
2025-10-24 01:00:00,0.23,21.05,0.77,6.08,27.5,0.3,1.0,maturity,0.6,0.32,0.14,53.9,0
2025-10-24 02:00:00,0.234,25.64,0.74,6.61,39.4,0.4,0.5,vegetative,0.3,0.28,0.12,13.9,0
2025-10-24 03:00:00,0.204,22.43,0.81,5.87,32.4,2.6,0.2,vegetative,0.3,0.28,0.12,22.9,0
2025-10-24 04:00:00,0.2,28.96,0.7,6.69,30.9,0.1,0.1,vegetative,0.3,0.28,0.12,23.9,0
2025-10-24 05:00:00,0.203,23.18,0.61,6.77,21.6,0.7,0.0,flowering,0.6,0.32,0.14,70.4,1
2025-10-24 06:00:00,0.236,22.58,0.68,6.32,21.6,2.4,2.1,vegetative,0.3,0.28,0.12,13.3,0
2025-10-24 07:00:00,0.203,21.07,0.63,6.54,29.5,0.9,0.3,vegetative,0.3,0.28,0.12,23.1,0
2025-10-24 08:00:00,0.232,22.4,0.63,7.09,28.7,0.8,0.2,flowering,0.3,0.28,0.12,14.5,0
2025-10-24 09:00:00,0.303,21.54,0.69,6.35,24.9,0.3,1.3,flowering,0.3,0.28,0.12,-6.9,0
2025-10-24 10:00:00,0.255,24.12,0.62,6.18,28.7,0.4,0.4,vegetative,0.6,0.32,0.14,39.1,0
2025-10-24 11:00:00,0.207,24.87,0.67,6.94,35.9,1.9,0.7,vegetative,0.6,0.32,0.14,67.8,1
2025-10-24 12:00:00,0.268,19.64,0.51,7.09,31.5,0.8,0.2,flowering,0.6,0.32,0.14,31.2,0
2025-10-24 13:00:00,0.204,18.01,0.72,6.5,22.3,0.7,3.2,vegetative,0.3,0.28,0.12,22.9,0
2025-10-24 14:00:00,0.138,16.49,0.7,6.8,27.4,0.1,1.9,vegetative,0.3,0.28,0.12,42.5,1
2025-10-24 15:00:00,0.18,23.52,0.62,6.9,24.0,0.0,2.0,maturity,0.3,0.28,0.12,30.1,1
2025-10-24 16:00:00,0.145,18.69,0.77,6.28,26.1,3.3,0.5,vegetative,0.3,0.28,0.12,40.4,1
2025-10-24 17:00:00,0.206,15.54,0.79,6.35,25.9,0.5,1.4,flowering,0.6,0.32,0.14,68.4,1
2025-10-24 18:00:00,0.221,23.17,0.54,6.87,25.6,0.9,0.2,maturity,0.3,0.28,0.12,17.8,0
2025-10-24 19:00:00,0.287,29.48,0.62,7.01,21.7,0.1,0.0,vegetative,0.3,0.28,0.12,-2.1,0
2025-10-24 20:00:00,0.233,21.98,0.62,6.67,27.4,1.1,0.0,vegetative,0.3,0.28,0.12,14.1,0
2025-10-24 21:00:00,0.211,24.52,0.61,6.24,25.2,2.7,0.9,flowering,0.6,0.32,0.14,65.3,1
2025-10-24 22:00:00,0.253,22.25,0.78,7.1,15.0,0.9,0.6,maturity,0.3,0.28,0.12,8.0,0
2025-10-24 23:00:00,0.132,21.7,0.68,6.34,38.3,0.1,0.7,maturity,0.3,0.28,0.12,44.5,1
2025-10-25 00:00:00,0.229,24.76,0.67,6.4,33.4,0.9,0.0,flowering,0.3,0.28,0.12,15.2,0
2025-10-25 01:00:00,0.251,21.13,0.5,6.6,26.1,1.5,0.5,vegetative,0.6,0.32,0.14,41.5,0
2025-10-25 02:00:00,0.161,22.8,0.76,6.97,28.1,0.5,1.3,flowering,0.3,0.28,0.12,35.7,1
2025-10-25 03:00:00,0.266,22.97,0.58,6.76,22.1,2.1,0.6,vegetative,0.6,0.32,0.14,32.5,0
2025-10-25 04:00:00,0.234,20.0,0.71,6.62,36.5,1.0,1.3,vegetative,0.6,0.32,0.14,51.9,0
2025-10-25 05:00:00,0.203,24.98,0.73,6.64,37.5,2.3,0.3,vegetative,0.3,0.28,0.12,23.0,0
2025-10-25 06:00:00,0.245,21.48,0.84,6.51,28.8,1.0,1.7,vegetative,0.6,0.32,0.14,44.8,0
2025-10-25 07:00:00,0.311,19.73,0.57,6.67,33.1,0.1,0.9,flowering,0.3,0.28,0.12,-9.2,0
2025-10-25 08:00:00,0.227,23.61,0.4,5.74,28.9,0.4,0.2,vegetative,0.6,0.32,0.14,55.6,1
2025-10-25 09:00:00,0.23,19.3,0.72,6.41,21.3,0.2,0.3,vegetative,0.3,0.28,0.12,15.0,0
2025-10-25 10:00:00,0.202,22.08,0.88,6.57,25.9,2.4,1.0,vegetative,0.3,0.28,0.12,23.5,0
2025-10-25 11:00:00,0.186,21.97,0.82,6.15,28.7,1.4,1.8,maturity,0.3,0.28,0.12,28.2,1
2025-10-25 12:00:00,0.253,25.26,0.72,6.62,25.7,1.1,0.5,flowering,0.3,0.28,0.12,8.0,0
2025-10-25 13:00:00,0.186,23.42,0.65,6.44,26.9,0.4,0.3,vegetative,0.6,0.32,0.14,80.5,1
2025-10-25 14:00:00,0.223,21.92,0.78,7.03,27.5,0.2,2.0,vegetative,0.3,0.28,0.12,17.1,0
2025-10-25 15:00:00,0.201,24.45,0.6,6.97,27.6,1.4,1.1,vegetative,0.6,0.32,0.14,71.5,1
2025-10-25 16:00:00,0.239,26.17,0.75,6.36,28.3,0.6,0.6,maturity,0.3,0.28,0.12,12.3,0
2025-10-25 17:00:00,0.233,23.67,0.75,6.45,22.7,0.3,0.7,flowering,0.6,0.32,0.14,52.0,0
2025-10-25 18:00:00,0.262,22.03,0.81,6.48,24.4,1.0,0.2,flowering,0.3,0.28,0.12,5.5,0
2025-10-25 19:00:00,0.2,18.06,0.98,6.36,21.6,0.0,1.0,flowering,0.3,0.28,0.12,24.1,1
2025-10-25 20:00:00,0.209,18.8,0.74,6.56,32.9,0.4,0.4,vegetative,0.3,0.28,0.12,21.2,0
2025-10-25 21:00:00,0.181,21.08,0.65,6.27,17.5,0.6,5.4,maturity,0.6,0.32,0.14,83.5,0
2025-10-25 22:00:00,0.202,20.17,0.7,6.16,33.8,0.2,0.7,flowering,0.3,0.28,0.12,23.3,0
2025-10-25 23:00:00,0.235,21.44,0.52,6.69,34.9,4.2,0.7,vegetative,0.3,0.28,0.12,13.5,0
2025-10-26 00:00:00,0.25,22.17,0.63,6.69,26.5,0.2,0.8,vegetative,0.3,0.28,0.12,8.9,0
2025-10-26 01:00:00,0.183,23.59,0.66,6.26,15.0,0.1,2.5,flowering,0.6,0.32,0.14,82.1,1
2025-10-26 02:00:00,0.255,21.79,0.65,6.77,26.2,0.2,1.6,maturity,0.3,0.28,0.12,7.6,0
2025-10-26 03:00:00,0.274,23.46,0.72,6.31,27.7,1.5,0.6,vegetative,0.3,0.28,0.12,1.7,0
2025-10-26 04:00:00,0.237,22.19,0.62,6.58,22.9,0.6,1.3,maturity,0.3,0.28,0.12,13.0,0
2025-10-26 05:00:00,0.295,16.07,0.81,6.75,25.4,0.8,0.9,flowering,0.6,0.32,0.14,15.0,0
2025-10-26 06:00:00,0.189,19.18,0.7,6.49,35.7,0.0,0.7,vegetative,0.6,0.32,0.14,78.6,1
2025-10-26 07:00:00,0.17,21.57,0.7,6.64,31.3,0.0,0.2,vegetative,0.3,0.28,0.12,32.9,1
2025-10-26 08:00:00,0.149,18.37,0.67,6.35,23.4,0.6,0.6,vegetative,0.3,0.28,0.12,39.3,1
2025-10-26 09:00:00,0.28,23.8,0.72,6.44,20.0,1.7,0.3,flowering,0.3,0.28,0.12,0.0,0
2025-10-26 10:00:00,0.246,26.59,0.78,6.44,26.4,2.2,2.5,vegetative,0.3,0.28,0.12,10.1,0
2025-10-26 11:00:00,0.218,25.66,0.61,6.28,26.9,0.1,0.4,vegetative,0.3,0.28,0.12,18.7,0
2025-10-26 12:00:00,0.231,21.36,0.63,6.45,30.5,0.8,3.0,flowering,0.6,0.32,0.14,53.3,0
2025-10-26 13:00:00,0.175,26.47,0.67,6.04,25.3,2.4,0.8,flowering,0.3,0.28,0.12,31.5,1
2025-10-26 14:00:00,0.318,22.45,0.57,6.35,30.6,0.5,1.0,vegetative,0.6,0.32,0.14,1.3,0
2025-10-26 15:00:00,0.225,20.99,0.62,6.41,37.7,1.8,0.8,vegetative,0.3,0.28,0.12,16.4,0
2025-10-26 16:00:00,0.224,20.16,0.65,6.42,32.1,0.1,0.1,vegetative,0.6,0.32,0.14,57.4,1
2025-10-26 17:00:00,0.249,21.09,0.79,6.43,27.8,2.7,0.5,flowering,0.3,0.28,0.12,9.3,0
2025-10-26 18:00:00,0.239,20.84,0.73,6.48,27.1,1.4,0.1,maturity,0.3,0.28,0.12,12.2,0
2025-10-26 19:00:00,0.229,22.51,0.72,6.64,26.2,2.8,1.0,vegetative,0.3,0.28,0.12,15.3,0
2025-10-26 20:00:00,0.188,22.48,0.79,6.76,33.9,1.1,0.6,maturity,0.3,0.28,0.12,27.5,1
2025-10-26 21:00:00,0.239,22.01,0.69,6.31,24.9,0.5,1.5,flowering,0.3,0.28,0.12,12.3,0
2025-10-26 22:00:00,0.295,23.31,0.74,6.14,28.2,2.8,0.2,flowering,0.6,0.32,0.14,14.8,0
2025-10-26 23:00:00,0.274,25.57,0.69,6.19,28.3,0.3,0.2,flowering,0.6,0.32,0.14,27.7,0
2025-10-27 00:00:00,0.284,24.85,0.73,6.35,25.5,0.4,0.5,vegetative,0.3,0.28,0.12,-1.1,0
2025-10-27 01:00:00,0.2,17.55,0.64,6.39,21.1,1.2,2.6,vegetative,0.3,0.28,0.12,24.1,1
2025-10-27 02:00:00,0.18,14.34,0.46,6.27,29.6,1.4,1.2,flowering,0.3,0.28,0.12,29.9,1
2025-10-27 03:00:00,0.215,24.8,0.69,6.11,27.7,2.7,0.5,flowering,0.3,0.28,0.12,19.5,0
2025-10-27 04:00:00,0.222,17.9,0.84,6.36,30.5,0.2,0.7,flowering,0.3,0.28,0.12,17.3,0
2025-10-27 05:00:00,0.264,21.33,0.79,6.55,25.3,1.6,0.1,vegetative,0.6,0.32,0.14,33.7,0
2025-10-27 06:00:00,0.152,18.49,0.8,6.68,34.1,1.3,4.2,maturity,0.6,0.32,0.14,100.6,1
2025-10-27 07:00:00,0.281,16.59,0.82,6.33,23.6,0.1,1.1,flowering,0.6,0.32,0.14,23.3,0
2025-10-27 08:00:00,0.214,23.62,0.71,6.38,36.6,0.5,0.3,vegetative,0.3,0.28,0.12,19.9,0
2025-10-27 09:00:00,0.203,24.28,0.72,6.22,19.3,0.3,0.9,vegetative,0.6,0.32,0.14,70.2,1
2025-10-27 10:00:00,0.18,20.27,0.64,6.49,30.2,0.4,0.1,flowering,0.6,0.32,0.14,84.3,1
2025-10-27 11:00:00,0.154,14.23,0.67,6.25,30.4,4.1,3.4,flowering,0.3,0.28,0.12,37.9,1
2025-10-27 12:00:00,0.253,20.36,0.76,6.67,24.0,1.0,0.2,vegetative,0.3,0.28,0.12,8.1,0
2025-10-27 13:00:00,0.223,23.18,0.82,5.96,30.1,1.3,1.0,maturity,0.6,0.32,0.14,58.2,1
2025-10-27 14:00:00,0.168,17.56,0.69,6.39,34.4,3.8,0.3,vegetative,0.3,0.28,0.12,33.5,1
2025-10-27 15:00:00,0.168,22.55,0.65,6.59,16.9,0.5,1.3,vegetative,0.3,0.28,0.12,33.5,1
2025-10-27 16:00:00,0.207,21.95,0.7,6.56,30.5,1.6,1.5,maturity,0.3,0.28,0.12,22.0,0
2025-10-27 17:00:00,0.287,23.74,0.76,7.31,15.5,0.6,1.1,maturity,0.3,0.28,0.12,-2.0,0
2025-10-27 18:00:00,0.21,22.36,0.56,6.6,23.2,2.0,1.0,flowering,0.3,0.28,0.12,21.1,0
2025-10-27 19:00:00,0.16,19.08,0.47,6.2,36.1,0.2,2.2,maturity,0.6,0.32,0.14,96.1,1
2025-10-27 20:00:00,0.21,25.59,0.64,6.47,25.1,3.0,0.1,vegetative,0.6,0.32,0.14,65.9,1
2025-10-27 21:00:00,0.209,21.52,0.58,5.97,22.1,0.2,0.4,maturity,0.6,0.32,0.14,66.5,1
2025-10-27 22:00:00,0.112,21.92,0.65,6.48,27.0,0.4,0.3,vegetative,0.3,0.28,0.12,50.4,1
2025-10-27 23:00:00,0.218,19.2,0.69,6.25,38.3,1.4,4.4,vegetative,0.6,0.32,0.14,61.3,1
2025-10-28 00:00:00,0.211,20.67,0.65,6.77,18.8,0.5,0.5,vegetative,0.3,0.28,0.12,20.8,0
2025-10-28 01:00:00,0.248,19.35,0.85,6.34,22.7,0.9,1.3,vegetative,0.3,0.28,0.12,9.6,0
2025-10-28 02:00:00,0.294,21.48,0.73,6.46,35.5,0.6,1.2,vegetative,0.3,0.28,0.12,-4.2,0
2025-10-28 03:00:00,0.265,27.14,0.73,6.31,37.3,1.4,0.2,vegetative,0.3,0.28,0.12,4.5,0
